Last Name,First Name,Lab 1,Lab 2,Lab 3,Lab 4,Lab 5,Lab 6,Lab 7,Lab 8,Exam 1,Exam 2,Proj 1,Proj 2-1,Proj 2-2,Proj 2-3,Proj 2-4,Final Grade
Foell,Endre,94,81,100,94,78,83,94,100,82,74,25,99,100,60,100,61
Xang,Katiria,95,100,100,95,100,69,100,100,92,99,98,100,65,90,80,59
Lobasso,Sion,97,86,62,73.33333333,96,55,78,98,75,64.6,77.5,77,100,0,100,55
Ferriola,Jeane,100,83,90,95,100,51,100,100,91,92,93,100,97,50,100,66.5
Dunbar,Talitha,97,72,74,92,93,66,74,95,70,93,67,100,100,100,80,63
Zbell,Lucresha,92,98,99.5,78,55,115,67,90,85,89,60,44,100,85,100,63.5
Cardejon,Keonda,98,100,100,85,100,70,92,100,92,99,80,100,99,90.5,100,69
Bazar,Neysa,100,95,97,100,100,74,100,100,90,98,100,100,90,0,18,63
Forshey,Alainna,79,91,95,80,76,27,82,91,71.6,77.1,46.5,84,100,98,18,51
Alevras,Marietta,90,99,97,98,98,80,82,95,87,95,85,100,97,100,100,56
Reifsnider,Mee,100,100,100,96,100,99.5,97,98,92,82,97,100,100,75,100,62.5
Loewe,Catherine,97,98,98,95,85,104,99,77,95,93,98,100,100,75,90,61
Keatley,Jamye,95,95,100,100,99,100,100,100,84,88,84,100,80,67,98,69
Bowley,Kaeley,100,100,100,98,94,105,100,90,99,90,100,100,100,100,100,65.5
Schuchart,Willette,95,100,100,95,94,79,88,90,91.6,71.3,90,100,80,76,100,64
Rensing,Annalise,98,99,98,50,100,35,55,100,84,65,84,100,99,0,99,51.5
Kumfer,Alegra,100,100,100,96,98,112,100,100,90.3,91,99,98,100,99,96,67.5
Odien,Emilia,88,61,94,41,72,75,54,80,66,53,84,25,99,50,100,56
Skok,Thoa,100,92,83,96,95,113,93,100,77.8,71.6,85,60,99,78,98,57
Fait,Dyana,97,25,66,67,0,0,0,0,87,0,0,10,0,0,0,0
Moncivais,Raphael,100,83,94,78.8,100,67,56,100,84.8,82,99,97,97,96,95,59
Prottsman,Chalice,83,74,97,25,0,0,45,0,68,50,0,50,80,68,46,47
Milz,Shaunette,86,42,50,52,99,94,100,95,68,75,86,100,83,60,100,53
Dirk,Joleta,100,97,100,100,100,115,100,100,85,91,100,100,100,100,100,69.5
Chiaramonte,Iain,92,25,25,25,25,25,0,0,83.4,78.5,0,25,15,0,0,50.5
Walcott,Mariesa,100,100,100,94,90,70,100,90,92,93,90,100,75,100,100,63
Bischke,Jihan,99,94,100,90,100,80,100,100,89,72,81,100,97,90,98,62
Vaughns,Lidia,98,100,97,100,98,105,94,100,90.3,93.1,98,100,97,60,100,62.5
Nickels,Quennel,85,95,89,98,83,100,68,88,97,94,84,90,100,70,100,68.5
Heck,Rocco,94,94,95,58,89,47,93,92,77,87,92,80,80,85,82,56
Lavin,Maurisha,83,73,52,86,81,44,44,73,63.9,54.2,92,60,100,0,100,53
Cerritos,Maryam,82,68,90,57,90,50,83,96,67,76,97,58,100,98,100,58.5
Schimandle,Shanelle,98,95,95,93,94,55,78,80,63.2,50.7,50,95,100,0,100,45
Kosik,Ceirra,90,90,93,67,83,47,72,95,84,55,0,47,100,100,100,68.5
Kluz,Kionna,100,94,96,96,87,114,96,100,98,94,98,100,100,100,80,70
Allamon,Laterra,93,99.5,98,80,79,50,95.5,91,87,86,70,100,72,76,50,54
Elkind,Nakieta,96,96,93,85,80,80,88,91,82,84,100,50,72,97,100,60.5
Poplar,Kipp,92,92,75,89,34,0,77,72,87.5,69.5,95,87,0,0,0,65.5
Delrie,Meggen,95,100,95,70,100,115,92,85,83.1,74.3,94,100,97,88,100,62
Mcgrant,Kathrina,84,95,62,94,30,30,45,95,84,78,0,30,98,80,99,58
Gold,Tashira,97,97,97,100,100,115,100,100,100,98,99,100,98,80,99,71.5
Polaco,Ebonee,95,90,100,100,100,110,100,95,88,92,98,100,100,100,100,69
Sucher,Yamaris,100,74,92,94,95,87,80,92,91,86,83,100,50,,0,62.5
Cumley,Gergory,98,77,92,78,91,60,84,100,74,84,80,94,98,0,100,55
Oliveros,Shaneria,95,90,100,100,98,55,100,100,75,87,100,59,100,100,100,61
Grollman,Ahuva,100,35,97,25,90,55,81,90,87.06,84.31,48.3,95,100,50,100,56.5
Schwery,Anthoney,97,90,100,85,99,115,100,100,89,94.1,98,100,98,100,100,65
Ferenz,Mikhail,96,92,95,80,93,90,96,92,87,77.2,86,100,100,72,95,61.5
Reinhardt,Cherita,95,88,89,60,64,50,84,100,85,96,85,100,100,100,80,65
Reth,Elisebeth,95,97,100,80,86,60,0,95,93,94,80,100,100,55,100,62.5
Moniot,Nyasia,97,98,100,95,95,80,100,100,95,95,97,100,100,50,100,67
Bawcombe,Dene,97,100,94,97,98,49,93,99,90,90,97,100,100,100,100,65.5
Cline,Tracyann,100,100,100,100,95,98,100,95,78,91,97,80,95,70,100,59.5
Neish,Chenille,100,100,100,100,100,100,100,100,82,66,94,100,84,0,78,57
Gleber,Gianni,57,85,88,70,78,50,60,90,63,67,76,74,100,100,90,55.3
Embly,Kaleb,95,82,25,95,100,70,93,95,87,69.9,100,61,100,100,100,53
Lintner,Dayra,97,84,100,81,96,25,41,100,89,95,83,100,65,0,95,55
Notis,Kaydee,100,89,98,100,100,70,76,98,78.6,69.1,91,85,95,100,80,56.5
Quarrell,Sakia,100,82,97,82.5,88,65,92,90,83.62,64.71,29.5,75,100,65,50,60
Deese,Rey,97,98,100,100,88,115,98,100,98,96,92,97,100,98,85,70
Muhlenkamp,Brennen,90,93,95,88,88,60,90,100,70,82,57,100,100,70,100,59
Mesenbrink,Azriel,100,90,85,85,90,60,67,80,87.7,78.7,41,60,84,56,100,57
Westwater,Shinika,100,95,92,92.5,25,96.5,40,60,70.68,79.41,97.5,95,60,85,10,64.5
Fithen,Fabio,94,97,93,84,90,85,100,100,74.4,74.4,73,96,92,70,97,63
Aguallo,Tyre,98,98,100,98,100,66,93,97,85.5,79.9,85,100,100,99,96,59
Kasky,Nkechi,100,95,95,86,92,98,93,78,90.3,82,95,99,90,100,96,60.5
Boxx,Iain,100,70,92,78,95,67,100,100,85,69,85,55,100,0,100,62
Easker,Loura,98,100,100,98,100,105,100,100,100,100,99,100,100,100,100,70.5
Lecy,Camber,97,85,100,90,87,105,100,90,92,91,97,95,100,100,100,66
Puhrman,Quran,97,88,94,100,100,55,100,100,46,89,100,90,100,98,96,64
Quartiero,Emely,78,87,88,88,93,110,82,75,95,98,69,100,100,100,10,64
Erlanger,Shanta,96,97,93,100,92,65,85,95,81.3,94.5,90,90,100,70,96,58.5
Sebestyen,Hydi,100,95,98,86,98,65,89,85,86,82,96,87,68,100,90,62.8
Maldonado,Annaliza,98,88,100,92,100,80,70,100,81,85,70,85,100,85,100,60
Zollar,Donvan,100,100,100,100,100,0,67.5,80,92.24,70.59,0,80,84,60,20,65.5
Prok,Nashika,100,99,100,95,98,50,100,95,76,91,98,100,82,60,100,64
Datamphay,Rami,98,100,99,96,100,105,94,76.8,79,91,100,100,100,99,100,68.5
Gemmiti,Yaniv,0,25,0,0,25,0,0,0,31,0,0,0,82,60,100,0
Gamons,Deonta,74,70,65,0,0,80,0,0,57.7,59.1,,25,0,0,0,0
Koster,Emery,100,99,100,100,100,110,100,100,97,97,100,99.5,100,100,100,68
Ruyes,Andray,95,25,84,87,88,55,97,100,94,86,96,99,100,60,98,61.5
Walding,Kamaal,90,25,88,65,86,90,94,100,90.3,89.6,93,97,100,100,98,62
Snell,Caly,98,100,98,98,100,112,95,100,90,97,93,100,100,70,100,68.5
Teegarden,Kayce,94,97,93,100,98,115,100,100,90.3,91,99,100,100,95,100,67.5
Matsumura,Jackelyne,97,89,95,85,100,80,93,95,68,78,83,100,100,100,100,50
Monterroza,Laural,97,35,100,71,30,25,96,100,60.34,43.14,62.8,80,60,85,10,45
Dekany,Mashell,86,100,94,94,99,105,100,100,66,78,18,60,99,98,98,66.5
Camerano,Lacrisha,100,96,95,95,97,100,87,99,84,91,95,96,70,62,100,64
Hoeppner,Elanda,73,87.5,74,95,84,50,95,93,86,58,97,75,100,60,100,50.5
Chagoya,Lebron,100,76,84,80,61,76,58,94,73,91,85,100,97,100,100,62.5
Gabe,Angelika,82,85,80,88,90,65,80,65,82,90,30,70,48,0,10,58.5
Fenton,Dayon,98,69,98,68,81,105,70,77,82,91,94,65,68,67,100,51.5
Cousineau,Sarkis,100,82,80,55,98,32.4,100,90,81.89,76.47,86.8,100,100,80,26,56
Southern,Nickie,80,90,96,96,97,46.4,83,98,68,90,95,100,100,100,100,59
Commer,Mairead,98,99,95,97,96,60,100,100,95.5,89.7,92.5,100,100,58,100,67
Hledik,Nereida,91,97,97,93,99,74,92,91,66,76,65,56,100,100,100,55.5
Ranch,Thavy,94,93,92,80,81,115,69,95,76,90,63,60,98,93,100,64.5
Maday,Darina,97,100,100,97,98,67,100,96,90,86,100,97,90,60,10,69.5
Kozlovsky,Gershon,100,97,98,100,89,50,98,90,78,89,97,100,100,100,100,60
Salloum,Jabez,76,84,72,90,94,39,94,98,73,57,23,50,100,98,100,51.5
Horseford,Laporche,100,50,95,98,80,105,90,100,35,78,95,70,99,100,100,52
Hethcote,Manolo,94,94,100,97,94,105,100,100,90.3,78.5,95,98,100,80,100,60.5
Champman,Sophanna,99,96.5,90,98.5,76,100,97,95,94,93,65.5,98,100,100,100,58
Moh,Lacee,98,99,100,95,95,115,100,100,77,80,100,90,99,100,100,69
Bedingfield,Justina,90,98,99,90,93,60,62,50,86.4,85.3,83,60,98,80,10,66
Mostero,Brieana,97,99.5,100,98,100,45,98,97,87,85,72,100,100,100,100,61.5
Frittz,Dorien,89,97,86,73,93,65,100,100,82,78,95,70,75,75,100,55
Yerdon,Ashlay,100,95,92,80,87,72,97,92,81,83,100,58,62,57,100,60
Hedemann,Jolie,100,88,81,81,96,79,96,98,86.9,96.6,96,90,99,78,98,63.5
Hatler,Marisia,100,97,97,100,90,51,87,70,77,78,92,100,65,0,48,60.5
Singlton,Maurita,98,96,95,100,98,100,100,85,96.6,97.3,95,100,100,80,100,61
Pancholi,Gaurav,100,80,88,100,93,105,100,100,86,91,94,100,68,67,100,64
Farfalla,Jasmyne,95,100,100,100,99,115,96,89,94,88,92,100,100,100,100,64
Chatagnier,Tranise,89,85,40,70,95,35,95,90,92,79,93,85,100,100,100,55
Kammann,Michela,96,99,100,93,100,72,92.5,95,85,94,98,80,100,85,100,68
Hatt,Meloney,85,82,86,64,82,42,100,82,79,85,86,97,100,100,90,60.5
Eayrs,Willow,97,87,100,95,82,50,90,97,87,69,97,70,55,50,0,63.3
Westlund,Shantana,98,87,97,95,87,99,100,100,60,72,81,100,100,90,98,58.5
Bickleman,Jarek,87,95,100,100,93,105,100,100,65,69,92,100,100,50,100,53.5
Flagge,Maynard,71,95,97,95,94,75,100,100,70,83,93,90,100,100,100,59
Dudzinski,Quintell,0,44,83,85,70,95,25,15,76.72,80.39,75.5,20,100,0,0,63
Merzig,Daniella,95,100,73,100,100,115,96,100,83.8,85.3,76.8,100,100,100,100,64.5
Zinkl,Wa,99,96,100,100,65,70,95,91,80,81,93,93,100,90,100,67.5
Tauzin,Issac,98,94,96,98,93,78,100,99,92,96,98,100,100,100,100,71
Hinderaker,Lakeidra,92,97,99,100,100,100,100,100,80,89,99,100,100,98,96,69
Fechtner,Skylar,98,86,92,91,86,53,48,85,86,81,72,100,98,93,100,68
Rehnberg,Erlinda,97,100,90,100,98,100,98,90,92.9,86.6,86,70,62,0,100,65
Achin,Blimie,77,66,68,95,42,49,87,70,97,94,65,100,80,85,82,58
Gunnells,Katelyn,95,97,100,98,99.5,95,100,99.5,77,88,96,99,100,100,100,56.5
Plosker,Jammal,98,80,81,96,84,50,85,100,80,74,47,50,100,100,100,50.5
Liborio,Evalina,97,100,99,91,100,54,95,100,76,91,92,100,100,100,90,64.8
Alverest,Janssen,93,82,99,80,60,105,72,90,91,88,93,60,100,100,100,63.5
Brodey,Myriah,93,100,96,99,100,104,97,94,74,65,97,100,75,100,90,47
Pritchett,Quinisha,100,87,100,85,94,65,72,100,89.6,88.2,93,100,95,68,100,54.5
Langholz,Orval,90,88,90,77,100,73,90,100,74,91,60,70,75,0,100,57
Grap,Tanera,96,100,100,100,100,105,100,100,94,93,98,100,99.5,100,100,71.5
Skroch,Jasmin,95,92,93,99.5,87,64,96.5,95,58,81,100,99,100,100,100,56
Riggan,Monette,96,95,95,76,72,73,82,91,81,86,86,60,100,100,85,56.8
Matrisciano,Jamelle,80,90,80,100,95,43,100,100,92,80,99,100,100,0,100,58
Dillworth,Jarmaine,93,81,100,60,57,82,50,60,59.8,70.2,89.5,50,100,60,10,61
Clinton,Priscila,94,91,97,91,99,89,96,93,88,88,72.5,98.5,99,90.5,100,69.5
Rozycki,Cristle,40,65,54,60,28,45,38,58,74,57,53,25,82,97,47,51.8
Hevrin,Renessa,95,74,95,98,50,50,65,65,56,87,90,60,50,65,18,56.5
Titchener,Naima,0,66,25,57,49,45,70,90,81,91,80,50,100,70,85,60
Kabel,Brooklyn,98,100,100,98,100,105,93,92,86,93,97,100,100,100,100,60.5
Hayter,Shakita,98,75,100,94,95,36,96,80,78,87,82,100,65,0,64,64
Rockhill,Lakeidra,100,100,100,94,97,115,100,97,79,80,100,90,77,72,100,59
Heredia,Emmauel,95,98,97,95,100,25,95,98,79,77,100,98,65,0,48,69.5
Snarr,Caspar,98,100,99.5,100,100,105,95,100,80,84,97,100,53,75,70,58
Brunetto,Jovana,85,81,94,90,98,30,97,98,70.8,65.4,61,100,61,63,98,56
Kurylo,Wanita,77,54,75,80,56,51,72,91,88,97,90,100,100,100,100,65
Nose,Lional,99,97.5,98.5,96,99,55,99,98,85,92,71.5,100,100,100,100,56.5
Olnes,Carina,64,93,78,98,96,100,77,90,80.5,69.9,72,32,95,73,8,53
Jolicoeur,Cleavon,97,97,97,91,95,41,45,80,76,73,94,100,83,60,100,52.5
Hedlund,Juluis,95,100,100,100,100,100,100,100,74,83,97,100,99,98,98,56.5
Levoy,Freida,89,98,93,63,96,70,98,65,90,81,85,97,80,100,97,70
Menchavez,Shimika,91,100,94,95,92,115,85,93,93,91,92,100,98,99,100,69.8
Embt,Lynnsey,100,100,100,95,100,113,95,100,83.1,86.8,97,100,100,70,100,65
Kapp,Gunther,100,92,95,96,80,116,94,95,97,89,97,100,82,97,47,60.5
Vitorino,Athan,98,88,90,86,86,115,98,96,80,86,97,99,100,99,100,62
Kozola,Karlton,99,89.5,99.5,90,93,69,87.5,72,85,71,20,49,89,100,100,57
Bedgood,Rod,96,100,100,100,100,105,100,100,93,97,95,95,97,100,100,57.5
Craney,Godwin,94,80,85,65,91,30,80,90,62,66,71,75,84,0,78,55
Ferber,Andrewjames,100,98,87,94,100,80,95,90,81.03,96.07,79.2,95,100,65,50,63
Baumgarner,Tito,96,97,100,100,98,114,100,95,90,83.8,95,100,65,100,75,69
Mezzina,Yoshio,10,37,35,45,27,50,25,30,92,71,24,43,100,100,100,46.5
Halima,Clenton,94,95,95,100,86,25,96,95,78.5,90.3,95,99,93,68,80,61.5
Thibeault,Malvin,95,82,96,59,71,50.4,80,64.8,82,87,35,65,70,75,70,61
Pahulu,Jenalyn,100,89,100,100,92,37,81,57,84,57,73,44,97,50,0,57.5
Joecks,Tyana,100,88,77,25,34,74,25,90,69,94,84,42,100,0,18,58
Dolley,Lynetta,94,54,97,96,93,62,72,97,59.8,74.4,46.5,98,100,0,100,54
Ruhstorfer,Shandee,100,94,100,100,100,97,98,100,96,91,95,100,100,100,100,67.8
Brean,Amar,100,100,95,100,100,103,92,95,94.8,89,89,100,100,100,80,62.5
Steadings,Clemon,97,100,100,98,100,115,100,100,100,87,99,100,100,100,100,73
Cieloha,Athanasia,93,45,71,60,90,50,45,85,58,64,25,49,100,100,100,49
Sattel,Silvina,100,100,100,100,99,105,98,100,89.6,95.2,100,100,93,60,100,61.5
Cazeau,Sylvan,97,89,97,72,98,37,100,95,80.6,81.3,92,37,82,75,10,59.5
Adorno,Wilder,95,99,99,92,93,102,97,83,82,65,100,100,63,100,60,60
Diemoz,Lelia,29,64,90,55,0,0,0,0,68,0,57,0,0,0,0,0
Angilletta,Tavin,90,80,95,73,100,50,95,100,64,83,86,85,99,0,99,58.5
