Last Name,First Name,Lab 1,Lab 2,Lab 3,Lab 4,Lab 5,Lab 6,Lab 7,Lab 8,Exam 1,Exam 2,Proj 1,Proj 2-1,Proj 2-2,Proj 2-3,Proj 2-4,Final Grade
Stemple,Antoine,99,98,99,57,76,75,90,97,83,79,97,100,55,100,100,58
Frock,Gavriel,100,92,70,78,60,49,25,100,65,92,92,100,100,100,100,53
Baccouche,Sirron,100,98,100,85,100,65,100,90,94.82,93.14,99,100,100,75,80,71.5
Wetmore,Briza,96,100,92,95,25,25,67,84,75.3,72.8,76,70,100,76,90,57
Villalobos,Laurena,70,93,97,94,94,52,100,100,81.5,82,94,100,100,100,100,55
Arakawa,Sharmel,95,95,100,96,92,78,89,95,95.5,88.2,97,100,65,100,75,68
Igel,Hung,99,100,100,98,100,105,100,98,99,102,94,84,99.5,100,100,71.5
Azar,Shamara,100,100,100,100,80,100,100,90,81.03,93.14,42,75,100,75,100,62.5
Mancias,Ladeidra,91,80,98,25,70,52,25,98,88.9,79.2,0,37,97,96,95,58.5
Ninos,Divina,99,100,100,100,94,111,89,93,88,89,97,80,98,98,50,66
Pietila,Kirtis,98,74,93,98,69,90,100,90,74,75,48,70,100,100,100,68
Bearup,Samina,99,100,97,84,90,70,84,89,91.5,77.2,93,70,100,76,90,67.5
Pitzer,Tahirah,100,100,100,93,95,115,98,100,95,97,94,100,100,100,100,67
Mccoil,Kishia,97,100,100,100,90,60,58,94,95,90,75,100,80,60,100,68
Masom,Latrica,93,97,97.5,88,88,50,95,97,85,75,93,100,100,75,10,63.5
Charrier,Rebeccah,93,93,89,96,88,114,94,90,69,89,92,100,100,100,100,63
Vangelos,Hillarie,39,30,25,50,94,0,55,0,62,51,30,95,97,100,81,55
Lykam,Shaye,97,37,81.5,73,70,34,50,37.5,68,87,0,79,94,100,100,56.5
Skowronek,Zaira,40,25,25,25,25,25,25,25,78.44,64.71,0,25,100,0,0,46
Mulliner,Mariela,100,94,70,100,100,45,62,62,86,80,97,98,100,0,100,54
Ziesman,Daielle,72,75,100,50,86,50,100,85,74,73,85,90,80,60,100,54
Kliever,Devery,98,100,100,98,100,105,75,93,97,97,99,100,100,60,10,70.5
Lyday,Marcelo,93,83,87,36,10,20,25,71,72,54,40,100,53,75,70,58
Meteer,Tiamarie,81,77,95,90,94,48,91,87,82,63.9,88,43,99,100,97,58
Nistler,Kenyata,97,97,100,50,89,80,95,90,70.68,86.27,87.5,100,100,100,80,61.5
Gajica,Torrell,98,93,100,91,100,72,92,100,84,88,100,93,80,90,44,51.5
Kraushaar,Adeline,97,100,100,100,100,100,100,100,88.9,87.5,99,100,100,100,100,69.5
Traynham,Rayan,95,45,91,25,94,50,45,100,66,66,42,70,85,86,46,62.5
Emperor,Fern,92,87,92,98,98,50,100,95,62,69,89,90,95,0,89,58
Koening,Tyronne,97,83,65,55,72,55,90,93,86,80,85,50,99,97,80,56
Fake,Anjani,98,94,95,83,94,65,96,94,82,94,72,80,70,75,70,60
Weinberger,Jolita,100,100,100,100,100,115,80,100,83,100,99,97,75,100,100,67
Driggins,Blanca,82,100,100,99,92,105,100,99,92,91,97,90,100,100,100,63
Lalim,Boy,74,100,98,99,93,55,88,95,85.7,61.8,98,68,100,100,100,62.5
Bullen,Jonothan,91,83,87,87,67,84,57,80,76,92,0,45,98,100,98,68.5
Rothschild,Raechelle,98,69,91,93,95,90,100,100,96.6,99.4,99,100,99,100,97,68
Abram,Gaston,100,66,92,86,100,76,90,100,69,79,95,95,70,62,100,48
Arterbury,Ysidro,52,69,95,65,100,115,100,100,62,80,40,100,75,75,100,68.5
Fala,Ulisses,,0,25,30,95,105,81,98,92,95,59,70,100,75,90,59
Marsac,Cherice,100,88,95,95,55,70,71,75,80,84,45,65,48,0,10,48
Spadard,Sherrie,95,100,99,97,100,90,88,100,87,69.9,95,100,84,56,100,64
Vlashi,Golnaz,88,86,98.5,84.5,85,69,99,96,81,89,97.5,59,70,100,80,63.5
Alexis,Mallarie,94,78,88,92,100,95,100,95,82,77,86,100,99,50,100,65.5
Baragan,Eleftheria,90,68,85,80,64,60,77,87,78,81,82,50,65,0,95,53
Wero,Callahan,98,98,100,89,100,60,94,89,75,80,66,77,75,0,100,65
Tavolacci,Dezmon,95,93,100,100,92,80,100,97,88.9,84.1,98,100,93,68,80,59.5
Grazier,Magnum,96,98.5,99.5,92,96,50,96,96,85,85,75,73,100,85,100,58
Crumbliss,Claiborne,94,85,86,78,100,4,73,78,77,45,80,58,100,100,100,60.8
Pallotta,Alycen,81,97,95,86,44,59.2,96,89,74,69,70,69,85,98,98,53.5
Phare,Meshia,87,82,100,65,69,90,60,90,70.68,78.43,86.8,95,100,100,80,61.5
Moczo,Kamee,100,100,100,100,100,115,97,100,94.8,92.6,100,100,100,95,100,70.5
Loforte,Zaynah,97,55,99,78,100,50,77,100,67,71,73,100,100,100,100,51.5
Rzepka,Cathleen,99,73,67,74,75,35,83,87,70.9,72.3,42,98,82,75,10,62
Chasson,Laquana,98,100,100,83,100,100,80,100,77,77,98,100,99.5,76,100,63
Tarring,Mariana,29,66,94,68,86,60,92,92,79,80,71,100,60,100,91,59.3
Prophett,Chau,29,79,88,57,86,50,93,87,77.8,82.7,40,50,69,100,80,51
Nguen,Betsaida,95,91,99,100,100,105,100,100,88,85,88,100,98,100,98,65.5
Cheshire,Tishawna,98,100,100,100,78,105,89.9,100,86,66,96,100,100,98,98,58
Moralas,Kaydi,65,100,52,35,96,98,25,95,76,68.4,92,96,98,80,10,49
Vyhnal,Aris,92,96,91,98,91,75,85,100,84,60,88,100,85,86,46,69.5
Oldfather,Trudie,93,65,90,69,75,50,48,96,60,74,50,90,100,100,99,55.5
Cittadini,Nazir,97,93,92,96,93,57,56.8,25,63,93,96,95,90,75,100,57
Delalla,Laysa,79,90,97,54,50,60,65,85,92,72,95,70,80,96,91,63
Mathelier,Rohini,96,34,99,48,60,55,87,75,76,80,92,85,73,96,96,65
Rodina,Doran,91,95,94,91,99,100,87,100,90,75,83,100,94,71,7,60
Cozier,Jennel,88,80.5,92,70,88,58,91,95,61,83,94,87.5,100,100,85,57
Rougier,Josclyn,90,74,96,81,92,90,100,100,82,77,77,70,95,0,89,60.5
Dargan,Guido,93,99,100,100,100,55,100,95,96.1,91.9,88,100,100,80,100,71.5
Derusha,Preeti,90,100,100,97,100,100,100,97,84,88,97,100,100,100,100,63
Rary,Darice,100,96,98.5,95.5,96,110,98.5,100,93,100,96.5,99,99.5,76,100,71
Bourbois,Ed,95,51,75,90,85,50,85,100,79,87,93,100,80,90,44,59
Deboe,Tareva,97,100,96,100,100,100,100,100,95,88,100,100,100,100,100,69.5
Lippa,Kristyn,97,80,100,90,55,50,100,95,84,91,99,100,90,60,10,62
Syner,Brandn,60,25,90,80,50,50,0,90,70.68,58.82,100,50,65,85,10,50
Feister,Gurpreet,94,87,93,93,56,47,96,100,71,76,45,99,60,100,90,60.8
Reichel,Janson,98,100,97,100,100,100,98,100,86,96,100,100,94,100,100,64.5
Nachazel,Shaneen,80,30,57,60,50,50,65,50,73,88,70,50,100,60,10,58
Dewulf,Courtne,100,81,100,100,84,24,100,95,65.51,79.41,60.4,100,100,75,80,60.5
Kassell,Domique,100,87,87,87,96,83,84,70,79.2,72.3,43,84,100,100,98,60.5
Pozos,Nila,94,79,87,53,77,48,70,83,77,83,45,53,100,100,100,57.5
Neubert,Johan,91,91,80,87,25,45,87,95,75.3,80.1,22,60,100,95,100,60
Porras,Parnell,91,65,90,94,100,111,51,42,69.5,70.9,43,64,92,70,97,42.5
Nakamoto,Giselle,96,100,100,98,100,100,100,94,91,94,99,90,99,97,80,65
Ermatinger,Shanea,95,95,90,94,96,55,98,92,85,68,92,100,76,100,100,59.3
Fulson,Breah,89,80,81,58,79,90,86,91,81,83,82,97,98,99,100,62
Ransom,Kenny,98,96,99,95,90,70,99,89,79,95,100,80,95,70,100,62
Beloate,Anderson,98,81.6,100,80,97,111,96,100,81,76,97,100,100,75,100,64.5
Francescone,Demond,100,100,100,96,100,95,100,100,93,83,0,100,100,65,90,57.5
Starch,Machelle,93,98,89,53,100,100,63,100,78,85,95,100,94,71,7,56
Longaker,Viliami,96,85,100,69,99,54,79,95,90,76,93,90,100,98,85,57.5
Headrick,Brytney,100,100,99,92.5,100,80,77,96,79,94,100,100,98,95,100,62.5
Blosser,Karletta,97,94,95,96,88,87,98,85,93.1,85.5,93,97,100,100,100,65.5
Massingill,Tejay,87,89,75,92,62,38,76,86,70,80,62,41,77,84,100,62
Kounthapanya,Basil,90,55,96,75,87,48,40,55,65,60,100,90,100,100,100,57
Gonyea,Choua,95,98,100,99,96,105,100,95,87,98,95,100,100,100,100,63
Mccleod,Yaira,98,99,100,100,100,99,83,100,87,94,97,100,100,100,100,69.5
Hessey,Henery,100,85,97,90,94,60,99,97,90.3,78.7,92,100,100,58,100,63
Lazzara,Miesha,100,100,100,90,65,49,99,93,97,92,78,70,65,0,64,63
Finnefrock,Shaquetta,96,65,82,80,82,65,86,95,84.8,82,95,95,100,70,96,54
Kobbe,Chardai,95,93,94,70,100,50,100,95,80,70,91,85,73,96,96,63
Aybar,Jesselee,100,98,94,88,97,74,86,94,81,92,49,78,100,0,100,62.5
Strasburger,Demetrios,95,88,97,99,57,48,25,82,78,91,64,50,98,95,100,66
Perreira,Jannie,95,91,86,83,100,50,100,90,86,80,76,100,76,100,100,62.5
Takacs,Eliana,97,89.5,80.5,89,93,105,86.6,100,92,87,93,100,100,100,99,62.5
Afonso,Kenisha,100,100,100,95,94,93,96,95,93,88,100,97,100,100,90,67.5
Schnelzer,Kimberli,95,90,97,97,98,58,100,89,90,91,98,100,100,100,80,69
Tallerico,Tristin,77,76,82,64,88,54,79.2,97,92,77,94,54,100,100,100,55
Karvonen,Cannon,95,100,100,90,85,48,100,95,71,87,70,80,100,70,100,52
Rabey,Shanena,90,100,100,100,100,100,100,93,93,90,99,100,100,100,100,66.5
Lerch,Carnesha,93,100,97,91,86,50,95,86,90,93,92,60,100,75,10,59
Corsa,Kassandra,98,79,99,85,95,55,100,100,58,88,90,50,100,80,100,56
Mcnicol,Corynne,100,88,97,95,100,65,80,100,92,80,98,70,99,68,17,58.5
Mckennzie,Tashia,90,98,100,96,100,65,95,100,94,80,79,100,80,68,46,65
Rardin,Emilee,94,99,99,94,82,115,100,85,80,88,93,100,100,100,100,62
Senato,Korena,95,70,95,80,94,50,85,100,81,85,72,50,60,100,91,58.5
Glisson,Javone,75,88,83,58,82,50,94,77,70.9,75,57,50,100,60,55,44
Segalla,Germain,95,99,79,95,86,65,65,100,65,70,56,100,50,,68,53.5
Base,Clyde,92,99,100,98,77,65,76,100,94,84,80,80,97,100,100,64.5
Pirrotta,Markas,100,95,97,100,100,105,100,100,92,84,95,100,97,55,100,60.5
Curtin,Cesilia,95,89,88,85,99,80,96,99,81.9,75,81.5,83,97,88,100,59.5
Lansey,Kasi,98,100,100,100,100,105,85,100,77,76,100,100,100,65,90,53.5
Ehn,Jabar,47,47,93,25,94,44,55,75,88,63,71,100,100,100,80,48
Millender,Eileen,96,98,100,100,100,116,99,100,90,84,65,100,100,100,100,70
Mesidor,Nechama,100,100,86,80,96,45,97,79,93,88,85,58,100,0,98,57.5
Seyfried,Cyril,85,54,75,83,82,50,60,85,74,75,62,50,99,69,99,58.5
Agpaoa,Macus,91,82,87,88,80,93,98,92,90,91,92,85,100,100,100,68
Sow,Kegan,60,60,70,75,55,53,78,70,73,95,44,46,100,0,98,51.5
Rumrill,Kimberli,97.5,95,92.5,82.5,80,100,90,80,81.03,73.53,82,100,84,70,95,55.5
Alvalle,Garron,85,100,100,100,100,115,100,98,96.1,97.1,96,100,98,100,100,71
Volmer,Allon,97,89,88,81.2,53,95,94,67,77,75,97,99,77,84,100,60.5
Cuna,Nels,95,96,94,90,57,64,98,93,77,93,96,100,65,0,64,61
Holzinger,Clarissa,100,25,100,75,50,55,99,100,69,79,86,98,97,90,98,62
Gutting,Bernard,55,60,89.5,83.5,93.5,44.5,97.5,86.5,79,88,30,85,94,100,100,60.5
Turley,Brittanni,95,85,95,92,60,34,98,100,83,70,91,100,95,100,90,62.5
Stirrup,Rhesa,100,100,98,95,100,112,92,98,81.9,75.7,100,97,100,100,100,69
Shehorn,Davona,85,79,100,99,94,60,76,100,79.2,25,97,25,95,68,100,57
Grant,Roshni,95,94,81,92,100,100,92,100,44,82,90,100,80,96,91,63.5
Wishman,Stefan,100,90,85,95,97,25,87,25,84,89,80,98,98,0,100,62.5
Samyn,Madolyn,100,100,100,100,100,115,100,100,90,91,100,100,89,100,100,70.5
Canan,Shahidah,85,86,100,85,62,50,95,70,72.41,87.25,98,100,65,85,10,55
Thaden,Antonie,100,76,76,96,100,50,100,82,91,96,94,99,100,90,100,63.5
Kalloch,Matther,95,98,100,100,100,100,100,100,82,94,84,100,100,90,98,65.5
Bobola,Jeannetta,80,91,81,97,82,68,83,80,74.4,77.8,75,94,69,100,80,56.5
Echevaria,Leamon,95,93,88,90,88,95,100,100,84,89,73,70,99,69,99,62
Ecklund,Kerianne,99,91,98,100,94,80,100,100,84.4,80.9,90,100,100,70,100,67.5
Chicles,Kee,100,80,85,85,76,60,100,94,79.2,72.1,65,100,61,63,98,47.5
Gonyo,Shivonne,97,100,100,100,100,48,90,95,86.4,83.1,92,45,100,80,100,60
Preast,Natash,84,90,100,87,100,90,92,90,79,73,55,85,100,85,100,54.5
Ratkowski,Komal,72,51,93,95,92,96,84,96,75,85,89,87,100,80,100,62
Anstett,Shonetta,89,100,92,35,96,40,87,97,84.1,79.2,98,99,100,100,65,62.5
Darroch,Shae,98,99,100,95,100,105,100,100,86,74,94,100,99.5,100,100,60.5
Swartzlander,Madelaine,87.5,83.5,93,95,78,50,82.5,65,75,78.43,75,100,84,70,95,56
Delatorre,Yuriko,85,93,100,96,87,41,98,100,100,78,84,97,82,60,100,63.5
Guntert,Shelli,100,100,100,95,90,50,90,95,80,77,99,100,100,100,100,61
Basha,Kelita,94,98,100,93,100,110,87,100,83.8,80.9,96,100,100,100,100,65
Jongeling,Derius,99,64,94,80,94,55,96,100,56.3,61.2,95,99,100,100,65,48.5
Meloan,Angeline,78,25,48,46,38,48,67,87,95,78,78,0,100,100,100,58
Gardecki,Kristianna,94,78,70,80,84,65,97,93,73,75,74,100,100,95,100,58
Kochis,Colette,98,60,68,92,83,108,98,92,80,90,47,70,100,100,10,55
Kolm,Krystin,98,100,100,98,84,75,98,94,97,89,96,100,65,65,18,64.5
Lemond,Arpan,98,75,100,98,96,98,98,95,94,99,94,98,55,100,100,71.5
Jacques,Emmeline,93,80,80,68,82,62,79,74,70,86,95,70,65,90,80,47
Korfhage,Lucinda,92,98,93,93,94,70,100,95,94,74,94,98,100,100,100,73
Almestica,Lizandro,72,92,90,90,92,25,25,67,76,67,63,68,97,100,100,46
Gault,Serge,62,80,93,72,38,50,25,89,78,66,77,96,100,60,98,58.5
Gammage,Jahvon,98,93,95,95,93,25,97,80,82,74,100,80,72,97,100,55
Golphin,Esha,30,25,57,68,37,37,32,39,73,67,2,37,97,55,100,48.5
Menninger,Mareo,97,100,100,100,100,88.6,95,100,93.5,92.6,100,100,100,72,95,68
Hunstad,Alice,100,95,97,96,78,115,95,99,93.8,95.2,97,100,90,100,96,65.5
Zayas,Ashely,82.5,88,95,92.5,97.5,115,100,100,77.58,76.47,100,100,99,60,20,64
Kubota,Piera,96,99,99,97,100,100,95,90,100,100,95,100,100,100,80,70
Munlin,Yung,98,100,95,100,100,99,98,100,89.6,91.9,99,100,100,100,100,72.5
Solimini,Latese,93,100,100,100,82,100,100,100,89,80,97,80,97,100,81,63.5
Havlik,Mendy,93,0,0,81,94,55,84,0,48,86,99,100,80,67,98,49
Speegle,Elba,50,88,83,75,100,65,100,77,69.5,78.7,42,62,100,73,8,66.5
Rathgeb,Tiffanyann,97,100,95,82,82,80,35,90,85.34,96.07,86.3,100,100,50,100,68
Goffe,Londa,100,69,93.5,76,84,64,63,85,88,94,98.5,98.5,99,68,17,71
Abson,Latesia,88,64,72,77,42,37,48,79,73,76,33,50,55,50,0,61
Enriques,Maryfrances,70,73,78,60,75,50,30,50,79,70,22,50,100,55,100,49
Guerrero,Lynne,97,93,95,93,80,99,95,84,90,92,98,80,90,75,100,62
Essig,Pratik,100,100,97,100,97,72,98,100,91,88,95,98,100,70,85,72
Luecking,Recco,59,49,30,52,33,0,0,0,58.4,0,0,25,0,0,0,0